"SiteID","HYBAS_ID","log_CVc","log_CVe","log_Delta","log_Psi","log_omega","s_nat_rich_covar","s_inv_rel_abund","yrs_with_intro","s_inv_rich","s_spat_btw_c","b_spat_wc_mean_c","s_spat_btw","b_spat_wc_mean"
"S10075",7070453370,-0.442748311522231,0.0905337090269853,-0.0874020108804372,-0.279814669243455,-0.166065340425324,5,0.107692307692308,7,1,-0.00352576421580218,25.1207911150179,0.000889613759359478,90.0190455212922
"S10086",2070514170,-0.477433280444784,0.11447583833897,-0.0412097086583234,-0.306060034980859,-0.244639375144571,9,0.195225145843461,10,6,-0.00441537797516166,-12.546489700392,0,52.3517647058824
"S10091",7070453370,-0.206197658312711,0.246294124783074,-0.0328946206970162,-0.248359400859239,-0.17123776153953,5,0.333333333333333,6,1,-0.00352576421580218,25.1207911150179,0.000889613759359478,90.0190455212922
"S10201",2070513970,0.12979302745239,0.338871909409106,0.147616646277748,-0.272799735600648,-0.0838957926338158,6,0.009009009009009,7,2,-0.00441537797516166,14.5287281373665,0,79.4269825436409
"S10326",2070513970,-0.888104033415499,-0.36578696524359,0.0274741867995823,-0.344000083711093,-0.205791171260399,4,0,1,1,0.0010676319086851,14.5287281373665,0.00548300988384676,79.4269825436409
"S10447",7070546670,-1.04958678928326,-0.00503376421384472,-0.185411731186838,-0.221533192613639,-0.637608101268942,21,0.0106007067137809,20,1,-0.00441537797516166,-60.5554766284966,0,4.34277777777778
"S10456",2070513970,-0.952877902816778,-0.358842426265045,-0.0597994110177575,-0.450933038925304,-0.0833030266086714,3,0,0,0,-0.00441537797516166,14.5287281373665,0,79.4269825436409
"S10577",2070513970,-0.575659016183615,-0.157871699225851,-0.08456286887701,-0.252837763310042,-0.0803866847707123,4,0,1,1,-0.00203459736770188,14.5287281373665,0.00238078060745978,79.4269825436409
"S10804",2070513970,-0.236280479743549,0.145621843707589,-0.0016532655629333,-0.21631370428468,-0.163935353603525,7,0.0210526315789474,7,1,0.00142835624314871,14.5287281373665,0.00584373421831037,79.4269825436409
"S10916",2070513970,0.118685315526682,0.522997592499938,0.0226489755017103,-0.221553177644403,-0.205408074830564,5.5,0.0376121463077985,7,2,-0.00232317683527276,14.5287281373665,0.0020922011398889,79.4269825436409
"S10944",7070451570,-0.699035889678485,-0.381112496535751,-0.0750878357322936,-0.18212176178455,-0.0607137956258906,9,0.0102040816326531,1,1,0.00478002432368891,-30.8933905930448,0.00919540229885057,34.0048638132296
"S10956",7070451570,-1.36577734695479,-0.646200090638345,-0.0698125174753956,-0.371035776402565,-0.278728962438489,6,0,0,0,-0.00441537797516166,-30.8933905930448,0,34.0048638132296
"S11025",7070451570,-1.87543755867938,-0.253762343459957,0.0324349026664039,-0.715360964467066,-0.938749153418761,15,0,0,0,0.0645501392662177,-30.8933905930448,0.0689655172413793,34.0048638132296
"S11036",2070513970,-0.512013660016524,-0.102307951673421,-0.000377640555252857,-0.342122265734196,-0.067205802053654,6,0.0454545454545454,1,1,-0.00441537797516166,14.5287281373665,0,79.4269825436409
"S11039",7070451570,-1.92611177593957,-1.24185411618073,-0.191888678968394,-0.484790434870565,-0.00757854591987837,9.5,0,0,0,0.0645501392662177,-30.8933905930448,0.0689655172413793,34.0048638132296
"S11061",7070451570,-0.0328360091645905,-0.152791669942665,0.132814556619106,-0.0105137340399187,-0.00234516180111289,8,0,0,0,0.0507570358179418,-30.8933905930448,0.0551724137931034,34.0048638132296
"S11072",7070451570,-1.53090874905652,-0.552962901071329,0.0434754705496712,-0.5115167059961,-0.509904612538762,8.5,0,0,0,0.0507570358179418,-30.8933905930448,0.0551724137931034,34.0048638132296
"S11116",7070451570,-0.322257223560659,-0.155009423262237,0.0576840602837687,-0.163948422513792,-0.0609834380683981,8,0.0059880239520958,4,1,0.0507570358179418,-30.8933905930448,0.0551724137931034,34.0048638132296
"S11150",2070513970,-1.14056228336151,-0.0909660517128051,-0.0286786837757582,-0.484006730813693,-0.536910817059258,7,0.0727272727272727,5,3,-0.00311677037109269,14.5287281373665,0.00129860760406897,79.4269825436409
"S11208",7070451570,-0.748648854895448,-0.614444580778344,0.148479315937111,-0.2733318300135,-0.0093517600407155,6,0,1,1,-0.00441537797516166,-30.8933905930448,0,34.0048638132296
"S11219",7070451570,-0.559418677494706,-0.313598879362774,0.0595336911142221,-0.135226810539308,-0.170126678706846,9,0,1,1,-0.00441537797516166,-30.8933905930448,0,34.0048638132296
"S11230",7070451570,-0.523735338970903,-0.301855561910154,-0.00769956253089341,-0.112692840714644,-0.101487373815212,8,0,0,0,-0.00441537797516166,-30.8933905930448,0,34.0048638132296
"S11252",7070451570,-0.541570791621631,0.0727059660361369,0.0985163263259019,-0.345001689776332,-0.367791394207338,9,0,0,0,0.0139754266225395,-30.8933905930448,0.0183908045977011,34.0048638132296
"S11263",2070513970,-0.629257556498266,-0.199094912403679,0.0298715214452385,-0.310609164492537,-0.149425001047289,6,0.0075187969924812,5,3,-0.0038382190400199,14.5287281373665,0.000577158935141765,79.4269825436409
"S11265",7070451570,-0.687781676670343,-0.402916200387233,-0.0503078693689999,-0.109545603459185,-0.125012003454925,12,0.00229357798165137,2,1,-0.00441537797516166,-30.8933905930448,0,34.0048638132296
"S11277",7070451570,-0.508339372948025,-0.370496146762026,0.0206859122573629,-0.0815441365974608,-0.0769850018459011,8,0,0,0,-0.00441537797516166,-30.8933905930448,0,34.0048638132296
"S11289",7070451570,-0.795970765887149,-0.252709260978819,0.0121481522985311,-0.307992937121209,-0.247416720085651,6.5,0.0177579365079365,2,1,-0.00441537797516166,-30.8933905930448,0,34.0048638132296
"S11301",7070451570,-0.226397769694837,0.10977932847926,0.0160653637261624,-0.554499241484358,0.202256779584098,4,0,0,0,NA,-30.8933905930448,NA,34.0048638132296
"S11314",7070451570,-1.2082996507253,-0.682913952638532,-0.101951246698575,-0.341277201812881,-0.0821572495753074,4,0,0,0,NA,-30.8933905930448,NA,34.0048638132296
"S1134",2070493320,-0.344238744750413,-0.0512848746264811,-0.0302563024559185,-0.118698680523525,-0.143998887144488,9,0,1,2,-0.00389373535584979,21.7557455937256,0.000521642619311876,86.654
"S1135",2070493320,-1.41694408983911,-1.17544722598031,-0.0543088646363661,-0.187181450558038,-6.54866440091527e-06,3,0,1,1,-0.00441537797516166,21.7557455937256,0,86.654
"S11382",2070513970,-0.563693392371622,-0.260595591879453,-0.000598934381547453,-0.21153297154697,-0.0909658945636518,4,0.0161290322580645,5,3,-0.00441537797516166,14.5287281373665,0,79.4269825436409
"S11497",2070514170,0.821936385275103,0.603316035548131,0.284175343775264,-0.322055525788873,0.256500531740581,4,0.0620842572062084,6,4,-0.00231476990440434,-12.546489700392,0.00210060807075732,52.3517647058824
"S1155",2070022040,-0.282399062142178,-0.129147237225346,0.0416883633726182,-0.115944074851225,-0.0789961134382249,7,0,2,2,-0.00198347136037567,-34.6290236370436,0.00243190661478599,30.2692307692308
"S11610",7070546670,-0.851735165671115,-0.0146709110813858,-0.1380206038856,-0.183871443698543,-0.515172207005586,21,0.0102040816326531,18,1,0.0298311973673041,-60.5554766284966,0.0342465753424658,4.34277777777778
"S11617",2070514170,-0.285357734492821,0.0461539511619979,-0.0355630554999589,-0.340662412083758,0.0447137819288985,3,0.0265957446808511,8,2,-0.00231476990440434,-12.546489700392,0.00210060807075732,52.3517647058824
"S1163",2070022040,-0.636813777333004,-0.323061617556852,-0.0297160656394803,-0.131855878273224,-0.152180215863448,6,0,4,1,-6.83449012317001e-05,-34.6290236370436,0.00434703307392996,30.2692307692308
"S1172",2070022040,-0.961705905671265,-0.622226754309051,0.0270176037052363,-0.25272594586578,-0.11377080920167,3,0,0,0,-0.00398979431757411,-34.6290236370436,0.000425583657587549,30.2692307692308
"S1174",2070022040,-1.11057580012331,-1.02113320636748,0.00799216769252872,-0.288452125580292,0.19101736413193,3,0.000440140845070423,1,1,-0.00441537797516166,-34.6290236370436,0,30.2692307692308
"S11783",2070513970,-0.135194299846585,0.035136042608908,-0.0288545175408925,-0.119258391513319,-0.0222174334012815,4,0,1,1,-0.00441537797516166,14.5287281373665,0,79.4269825436409
"S11803",2070513970,-0.539615395647807,0.135085355548579,0.00347200817579294,-0.544504396131396,-0.133668363240784,5.5,0.215213741443885,8,4,-0.00203459736770188,14.5287281373665,0.00238078060745978,79.4269825436409
"S1181",2070022040,-0.354374175697653,-0.260555840295162,0.0295307651525051,-0.0840984035509079,-0.0392506970040876,8,0,3,1,-0.000463529726134424,-34.6290236370436,0.00395184824902724,30.2692307692308
"S11815",2070513970,0.363584797859872,0.336746518479175,0.165291949811523,-0.125101265301802,-0.0133524051290238,12,0.0833785352670245,8,7,-0.00152958329945284,14.5287281373665,0.00288579467570882,79.4269825436409
"S11829",2070513970,0.132339136540142,0.285482804471634,0.0679231366924068,-0.212888440433326,-0.00817836419057223,6.5,0.0221989915139589,9,3,0.0350839366486029,14.5287281373665,0.0394993146237645,79.4269825436409
"S11848",2070513970,-1.21915656520351,-0.352792158077588,-0.142615402196181,-0.261940623862664,-0.461808381067075,10,0.0222127900396152,7,2,0.042406640638214,14.5287281373665,0.0468220186133757,79.4269825436409
"S11860",2070513970,-1.49528744033125,-0.218999425400705,0.00675503188087317,-0.648819442428439,-0.634223604382979,7,0.00213675213675213,2,2,0.00820997373106444,14.5287281373665,0.0126253517062261,79.4269825436409
"S11877",7070546670,-0.677680625139551,0.0507524018844705,-0.138331219669263,-0.158241784187997,-0.431860023166762,23,0.00404040404040404,18,1,0.0298311973673041,-60.5554766284966,0.0342465753424658,4.34277777777778
"S11985",7070546670,-0.875471233247587,0.0121197332719691,-0.108478817018621,-0.202486491435062,-0.576625658065874,21,0.00704225352112676,16,1,0.0298311973673041,-60.5554766284966,0.0342465753424658,4.34277777777778
"S12134",5070603260,-0.679817442714554,-0.485819687148551,-0.15298706446078,-0.104774532604986,0.0637638414997632,1.5,0.151209677419355,8,2,-0.00330831191312338,72.627078927059,0.00110706606203828,137.525333333333
"S12135",5070603260,-0.428383084244165,-0.266515146029492,-0.101669044750474,-0.130933210494447,0.0707343170302489,1.5,0.737932584269663,8,2,-0.00384055521218025,72.627078927059,0.000574822762981414,137.525333333333
"S12137",5070603260,-1.17509286938905,-0.262075441852933,0.0173575785349517,-1.06048258866433,0.130107582593262,3,0.144736842105263,6,2,-0.00441537797516166,72.627078927059,0,137.525333333333
"S12139",5070603260,-1.02429150355762,-0.355672828962061,-0.0274486256057601,-0.541448551229058,-0.0997214977607447,3,0.350383631713555,8,4,-0.00441537797516166,72.627078927059,0,137.525333333333
"S12141",5070603260,-0.812982774022485,-0.511682780498362,-0.0727600848716866,-0.315854357424328,0.0873144487718925,2,0.0627805145046524,8,2,-0.00275477888210424,72.627078927059,0.00166059909305742,137.525333333333
"S12219",7070546670,-0.76750800775592,0.029041517426518,-0.0996174876287759,-0.187106651398687,-0.509825386154975,19,0.0087719298245614,16,1,0.0298311973673041,-60.5554766284966,0.0342465753424658,4.34277777777778
"S1222",2070022040,-0.615146546920675,-0.625567706080089,0.089332113614625,-0.0743591098692419,-0.00455184458596901,5,0,0,0,-0.00383780015414999,-34.6290236370436,0.000577577821011673,30.2692307692308
"S1223",2070022040,-1.05129131247005,-0.879926391378819,-0.0358155568128747,-0.0869840913157626,-0.0485652729625973,5,0,0,0,-0.00441537797516166,-34.6290236370436,0,30.2692307692308
"S1225",2070022040,-1.32560278715348,-0.551376226972764,0.0372102769934768,-0.491619207258165,-0.31981762991603,5.5,0,0,0,-0.000524327391504074,-34.6290236370436,0.00389105058365759,30.2692307692308
"S12292",7070546670,-0.790873039930195,0.12068024976839,-0.100539729064149,-0.210768585815511,-0.600244974818925,17,0,9,1,0.0298311973673041,-60.5554766284966,0.0342465753424658,4.34277777777778
"S12428",7070642870,-0.980941101263937,-0.491171384719205,-0.129464606799088,-0.226494716069694,-0.133810393675951,11,0,0,0,-0.0039738768714089,-33.0185025452322,0.000441501103752759,31.8797518610422
"S12431",7070642870,-1.16730990882935,-0.480202599627624,-0.168026087444798,-0.214602609031861,-0.304478612725064,18,0,0,0,-0.00371107859536559,-33.0185025452322,0.000704299379796069,31.8797518610422
"S12486",7070642870,-0.802748222263269,-0.578669603878688,0.0415829657297207,-0.133374899819348,-0.132286684294954,9.5,0,0,0,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
"S12488",7070642870,-0.935787520888824,-0.452678836135565,-0.0436034125148267,-0.174260513661441,-0.265244758576992,13.5,0,0,0,-0.00426821094057741,-33.0185025452322,0.000147167034584253,31.8797518610422
"S12490",7070642870,-0.898935823587291,-0.546760945662209,-0.00826786746350716,-0.136245778204118,-0.207661232257457,15.5,0,0,0,-0.0039423410782837,-33.0185025452322,0.000473036896877956,31.8797518610422
"S12492",7070642870,-0.920944602874628,-0.191988255837094,-0.0625584125207552,-0.249641930002543,-0.416756004514235,14,0,0,0,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
"S12493",7070642870,-1.75592507135523,-0.561416250940072,-0.0896328757652947,-0.498613716414848,-0.606262228235014,21,0,0,0,-0.00376363825057425,-33.0185025452322,0.000651739724587407,31.8797518610422
"S12494",7070642870,-1.02170157460983,-0.328629071986948,-0.116335382172572,-0.207962904430246,-0.368774216020069,19.5,0,1,1,-0.00245315084737162,-33.0185025452322,0.00196222712779004,31.8797518610422
"S12495",7070642870,-1.3293133146308,-0.505020164712386,0.0419657112514476,-0.29713835807504,-0.569120503094822,12,0,0,0,-0.00422966719342439,-33.0185025452322,0.000185710781737272,31.8797518610422
"S12498",7070656320,-0.0576171825328595,-0.123196906932563,0.140195143409791,-0.037695768550476,-0.0369196504596116,10,0,0,0,-0.00401570228343723,37.3977455937256,0.000399675691724429,102.296
"S12499",7070656320,-0.70324295191341,-0.326852694040801,-0.0199069468796167,-0.166704188800854,-0.189779122192139,10.5,0,0,0,-0.0041184760327378,37.3977455937256,0.000296901942423862,102.296
"S12507",7070656320,-1.75788565873594,-0.427018791789876,0.0803993067371432,-0.62107147931224,-0.79019469437097,12,0,0,0,-0.00441537797516166,37.3977455937256,0,102.296
"S12508",7070656320,-1.4063968488735,-0.563383669428698,-0.00352830811600208,-0.303076384116718,-0.536408487212085,18,0,0,0,-0.00418699186560484,37.3977455937256,0.000228386109556817,102.296
"S12513",7070656320,-0.468713478277434,-0.431710904604887,0.0837464482644129,-0.110306037457317,-0.0104429844796434,10.5,0,0,0,-0.00290802965208667,37.3977455937256,0.00150734832307499,102.296
"S12515",7070656320,-0.67203770792521,-0.338820672620198,-0.0164651523353064,-0.1074071944009,-0.209344688568806,14,0,0,0,-0.00441537797516166,37.3977455937256,0,102.296
"S12517",7070656320,-0.674943501430555,-0.496410139424803,0.045728892524271,-0.0900401738215679,-0.134222080708455,12,0,0,0,-0.00441537797516166,37.3977455937256,0,102.296
"S12519",7070656320,-0.871617123825516,-0.480097399668447,0.0299170534417374,-0.131071861345478,-0.290364916253328,19.5,0,0,0,-0.00127506896875543,37.3977455937256,0.00314030900640623,102.296
"S12520",7070656320,-2.55402341551946,-1.0824285257555,0.0245229331567864,-0.564274596583283,-0.93184322633746,12,0,0,0,-0.00441537797516166,37.3977455937256,0,102.296
"S12523",7070656320,-0.709879671240186,-0.434083636270243,0.00308357816467725,-0.109557811884008,-0.169321801250612,15,0,0,0,-0.00253119257131792,37.3977455937256,0.00188418540384374,102.296
"S12526",7070656320,-1.29810286581523,-0.574940108545489,-0.02942385012066,-0.326211272208044,-0.367527634941033,15.5,0,0,0,-0.00441537797516166,37.3977455937256,0,102.296
"S12536",7070642870,-0.723157461505659,-0.355058225652094,-0.112293566683506,-0.157606905333471,-0.0981987638365882,5,0,1,1,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
"S12537",7070642870,-1.00773881737312,-0.54430804478772,-0.0754436669411346,-0.163294779856294,-0.224692325787969,19,0,0,0,-0.00271770111192188,-33.0185025452322,0.00169767686323978,31.8797518610422
"S12540",7070642870,-1.6165488217109,-0.945111206806982,-0.182112620019918,-0.335198277322297,-0.154126717561707,6,0,0,0,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
"S12567",7070642870,-1.07846050432881,-0.574755306260771,0.0500292255058809,-0.317262704363383,-0.236471719210538,18,0,0,0,-0.00402293254960365,-33.0185025452322,0.000392445425558008,31.8797518610422
"S12580",7070642870,-1.01094136527357,-0.438996981486678,-0.0211031421950962,-0.193092576718409,-0.357748664873383,17,0,0,0,-0.00406498027377058,-33.0185025452322,0.000350397701391079,31.8797518610422
"S12583",7070642870,-1.51948655825553,-0.569507055482026,-0.0150313040392019,-0.338655075213194,-0.596293123521107,12.5,0,0,0,-0.00426821094057741,-33.0185025452322,0.000147167034584253,31.8797518610422
"S12587",7070642870,-0.531206835203631,-0.300054121246581,-0.00219833674368133,-0.101054370352141,-0.127900006861228,14,0,0,0,-0.00419813140029919,-33.0185025452322,0.000217246574862469,31.8797518610422
"S12597",7070642870,-1.24667634573628,-0.405329709687194,-0.127729053989661,-0.584435038421587,-0.129182543637837,12,0,0,0,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
"S12606",7070648760,-1.35752141638353,-0.789944724043674,-0.0785951596515918,-0.227352331738293,-0.261629200949973,16,0,0,0,-0.00263620476741702,6.385381957362,0.00177917320774464,71.2836363636364
"S12607",7070648760,-1.58597067604922,-0.589555703733876,0.0341383450813717,-0.517134500280189,-0.51341881711653,18,0,0,0,-0.000543059817129217,6.385381957362,0.00387231815803244,71.2836363636364
"S12609",7070648760,-1.51427625702624,-0.730108125154257,-0.0999207844687531,-0.209908694852158,-0.474338652551068,20.5,0,0,0,-0.000857031559672389,6.385381957362,0.00355834641548927,71.2836363636364
"S12611",7070648760,-1.47105089712174,-0.820373131188136,-0.0747744192651306,-0.225511349546496,-0.350391997121972,14.5,0,0,0,-0.00441537797516166,6.385381957362,0,71.2836363636364
"S12612",7070648760,-0.655237845056243,-0.352913811321873,-0.00690749216818608,-0.13390673771796,-0.161509803848223,17,0,0,0,-0.00441537797516166,6.385381957362,0,71.2836363636364
"S12613",7070648760,-2.24698090221951,-0.501995989027452,0.076423489599185,-0.560997786279523,-1.26041061651172,21,0,0,0,0.00181172825194457,6.385381957362,0.00622710622710623,71.2836363636364
"S12615",7070648760,-0.807545982471158,-0.399470488340149,-0.0110335400734768,-0.135166846725727,-0.261875107331805,19,0,0,0,-0.00378743449007532,6.385381957362,0.000627943485086342,71.2836363636364
"S12617",7070648760,-1.6135546214868,-0.450289675055072,-0.0835579220336936,-0.354752324529682,-0.724954699868356,21,0,0,0,-0.000752374312157998,6.385381957362,0.00366300366300366,71.2836363636364
"S12618",7070648760,-0.320189560509457,-0.214529209607867,0.194162777979606,-0.166053774934254,-0.133769353946942,18,0,0,0,-0.00253154751990263,6.385381957362,0.00188383045525903,71.2836363636364
"S12619",7070648760,-0.857657435477535,-0.273852291892511,-0.0432192502944498,-0.250555269216552,-0.290030624074022,16,0,0,0,-0.00441537797516166,6.385381957362,0,71.2836363636364
"S12644",7070648760,-1.56697423771787,-0.520524940070888,0.110569602866889,-0.431150058308172,-0.725868842205701,18,0,0,0,-0.00242689027238824,6.385381957362,0.00198848770277342,71.2836363636364
"S12674",7070642870,-1.04315232485579,-0.421008387067151,-0.111568532658935,-0.179696838020061,-0.330878567109642,21,0,0,0,-0.00279654059473488,-33.0185025452322,0.00161883738042678,31.8797518610422
"S12675",7070642870,-1.31842062627953,-0.572439376370484,0.145006100929406,-0.321718237752271,-0.569269113086185,30.5,0.00533720463612114,3,1,-0.00406498027377058,-33.0185025452322,0.000350397701391079,31.8797518610422
"S12678",7070642870,-0.549161886726601,-0.375137074565354,0.168899604263042,-0.153069074364431,-0.189855342059858,17,0.00171821305841924,2,1,-0.00131611030635757,-33.0185025452322,0.00309926766880409,31.8797518610422
"S12682",7070642870,-1.18000607465947,-0.367582648655085,-0.0761292237546119,-0.274916474785543,-0.461377727464228,14,0,0,0,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
"S12684",7070642870,-0.924733484147936,-0.39579832814351,-0.190482468003125,-0.223461450078117,-0.114991237923185,17,0,0,0,-0.00419462742328528,-33.0185025452322,0.00022075055187638,31.8797518610422
"S12686",7070642870,-0.296883465351729,-0.253080038371753,0.0429614329934415,-0.0327621838245689,-0.0540026761488493,16.5,0,0,0,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
