"SiteID","HYBAS_ID","log_CVc","log_CVe","log_Delta","log_Psi","log_omega","s_nat_rich_covar","s_inv_rel_abund","yrs_with_intro","s_inv_rich","s_spat_btw_c","b_spat_wc_mean_c","s_spat_btw","b_spat_wc_mean"
"S12735",5070070390,-0.112170166917383,0.149888074434121,0.0898095943125514,-0.26047287642781,-0.0913949592362447,5,0.589041095890411,9,4,-0.00441537797516166,-15.0295242475442,0,49.8687301587302
"S12736",5070070390,0.310832394471401,0.379303241693408,0.128887620267552,-0.414983402136727,0.217624934647168,4,0.471631205673759,10,6,-0.00441537797516166,-15.0295242475442,0,49.8687301587302
"S12737",5070070390,-0.469844343683887,0.060687386314037,0.0320473522735032,-0.314170892010062,-0.248408190261365,5,0.621160409556314,9,6,-0.00441537797516166,-15.0295242475442,0,49.8687301587302
"S12738",5070070390,-0.666048309537722,0.209959054113626,0.0478576146744635,-0.350989122712679,-0.572875855613133,9,0.596026490066225,9,6,0.00398798336937615,-15.0295242475442,0.00840336134453781,49.8687301587302
"S12739",5070070390,-0.520470072661433,0.246409452007859,-0.0315321053959963,-0.370939769314131,-0.364407649959165,7.5,0.317028985507246,12,5,-0.00441537797516166,-15.0295242475442,0,49.8687301587302
"S12740",7070642870,-0.927864411831017,-0.284645765729128,-0.0123563607855879,-0.733229522960674,0.102367237644373,5,0,0,0,-0.00441537797516166,-33.0185025452322,0,31.8797518610422
"S12741",7070630060,-0.861348178408062,-0.587929170097279,0.0376006937830626,-0.129243979763366,-0.181775722330479,19,0,0,0,-0.00194632684522785,4.90841226039231,0.00246905112993382,69.8066666666667
"S12742",7070643030,-0.920918604818241,-0.577197397510336,-0.0278282863283312,-0.121252671862895,-0.194640249116678,15.5,0,0,0,0.00149013383586196,1.55698368896374,0.00590551181102362,66.4552380952381
"S12749",7070684690,-0.424019912695515,-0.290030234407598,0.00810481871616935,-0.056883913259392,-0.0852105837446945,18,0,0,0,-0.00441537797516166,7.58460273658278,0,72.4828571428571
"S12752",7070684690,-1.06961647674474,-0.344455304376434,-0.000173946400395522,-0.315864513023312,-0.409122712944602,14,0,0,0,-0.00381440138820786,7.58460273658278,0.0006009765869538,72.4828571428571
"S12753",7070684690,-0.727643616303421,-0.225968683578608,-0.0165205886873362,-0.195298709594802,-0.289855634442675,20,0,0,0,-0.00385613587341299,7.58460273658278,0.000559242101748675,72.4828571428571
"S12754",7070684690,-0.601970823581811,-0.306931261763232,0.0672693708290129,-0.158826836951767,-0.203482095695825,20.5,0,0,0,-0.00389787035861811,7.58460273658278,0.00051750761654355,72.4828571428571
"S12755",7070643030,-1.1352034826869,-0.564066188182037,-0.105756831373215,-0.19238369394373,-0.27299676918792,17,0,0,0,1.37558831060551e-05,1.55698368896374,0.00442913385826772,66.4552380952381
"S12756",7070684690,-1.20811768535409,-0.381307774383622,0.109954104613601,-0.385314237948727,-0.551449777635341,19,0,0,0,-0.00247889786164386,7.58460273658278,0.0019364801135178,72.4828571428571
"S12763",7070684690,-1.02007050833781,-0.478513920960731,-0.0307183540866752,-0.224683014976109,-0.286155218314297,18,0,0,0,-0.00394795174086426,7.58460273658278,0.0004674262342974,72.4828571428571
"S12764",7070684690,-1.14656738497285,-0.687523155519827,-0.0639366713345737,-0.194032939134462,-0.201074618983988,16,0,0,0,-0.00395629863790529,7.58460273658278,0.000459079337256375,72.4828571428571
"S12768",7070643030,0.00420737578273855,0.0104754068364201,0.07637236664557,-0.0434730110363287,-0.0391673866629228,12,0,2,1,-0.00293900002240576,1.55698368896374,0.00147637795275591,66.4552380952381
"S12770",7070643030,-1.24719278309862,-0.340883782243806,0.0685134455793724,-0.656816187037771,-0.318006259396414,14,0,0,0,-0.00293900002240576,1.55698368896374,0.00147637795275591,66.4552380952381
"S12771",7070643030,-0.866510094981222,-0.211512807365389,0.0342351708115056,-0.28944059540278,-0.399791863024559,13,0,0,0,-0.00244687403815379,1.55698368896374,0.00196850393700787,66.4552380952381
"S12783",7070630060,-1.19345410691377,-0.322869953061917,-0.00108370017980133,-0.357329360235046,-0.512171093437006,18,0,1,1,-0.0033180219174133,4.90841226039231,0.00109735605774836,69.8066666666667
"S12785",7070630060,-0.702666401625428,-0.637267391320933,0.141422041995147,-0.0965217689077716,-0.11029928339187,14.5,0,0,0,-0.00208349635244639,4.90841226039231,0.00233188162271527,69.8066666666667
"S12786",7070630060,-0.636349316070156,-0.60099718133522,0.133545405521077,-0.0944774157572748,-0.0744201244987375,16,0,0,0,-0.00222066585966494,4.90841226039231,0.00219471211549673,69.8066666666667
"S12789",7070630060,-1.2369918152083,-0.627723008047988,-0.0312337420874334,-0.31001428762485,-0.268020777448027,18.5,0,0,0,-0.0036952380622643,4.90841226039231,0.000720139912897363,69.8066666666667
"S12803",7070643030,-0.462243454040743,-0.228843358128938,-0.042083097254424,-0.0903563417069626,-0.100960656950418,14,0,0,0,0.00358166926893283,1.55698368896374,0.00799704724409449,66.4552380952381
"S12819",7070643030,-0.861201513738573,-0.497613278480765,0.00273516913957942,-0.219841581000877,-0.14648182339651,11,0,0,0,-0.00441537797516166,1.55698368896374,0,66.4552380952381
"S12828",7070684690,-0.800279706595649,-0.0969362702656885,0.0855728866887107,-0.252954290720889,-0.535962032297782,18,0,0,0,-0.00378101380004376,7.58460273658278,0.0006343641751179,72.4828571428571
"S12867",7070642870,-1.13796162927758,-0.171229154423215,-0.0913665665280882,-0.256673592936408,-0.618692315389869,15,0,0,0,-0.00422966719342439,-33.0185025452322,0.000185710781737272,31.8797518610422
"S12868",7070642870,-0.785708057316008,-0.181671473966973,-0.0611580263854113,-0.195989495901941,-0.346889061061682,13.5,0,0,0,-0.00421214730835484,-33.0185025452322,0.000203230666806826,31.8797518610422
"S12870",7070642870,-1.21666492085951,-0.697091919240815,-0.01603647276487,-0.221925789117481,-0.281610739736341,17,0,0,0,-0.00410702799793751,-33.0185025452322,0.000308349977224149,31.8797518610422
"S12876",7070642870,-0.587003878739654,-0.0170160685422349,-0.127326289348268,-0.182072071878937,-0.260589448970215,14,0,0,0,-0.0042331711704383,-33.0185025452322,0.000182206804723361,31.8797518610422
"S12877",7070642870,-0.847450169984498,-0.334034423632881,-0.180113387089497,-0.26518370188999,-0.0681186573721306,13,0,0,0,-0.00420513935432701,-33.0185025452322,0.000210238620834647,31.8797518610422
"S1292",2070514170,-0.321117342212662,0.0933669214806301,0.0325522965828147,-0.593398606241056,0.146362045964949,3,0.0988070539419087,5,3,-0.00242532822391788,-12.546489700392,0.00199004975124378,52.3517647058824
"S1302",2070016950,-0.547761828819581,0.0602639306135868,-0.0287321192787687,-0.423931753973877,-0.155361886180522,2.5,0,0,0,-0.00251160504335135,-46.100921072941,0.00190377293181032,18.7973333333333
"S1933",2070514170,-0.340251070992544,-0.210694658784882,-0.00416260098744086,-0.443904936151547,0.318511124931325,2.5,0,0,0,-0.00441537797516166,-12.546489700392,0,52.3517647058824
"S1942",2070016950,0.031617333775743,0.478414027676059,-0.0398418226171015,-0.333827476194178,-0.0731273950890369,3,0,0,0,-0.00251160504335135,-46.100921072941,0.00190377293181032,18.7973333333333
"S2229",2070507930,-1.03733168365649,-0.566633665098574,-0.0525078745285641,-0.151041332272877,-0.267148811756477,14,0.0237527606220309,6,5,-0.00214829387713726,93.5760313080114,0.0022670840980244,158.474285714286
"S2238",2070507930,-1.38366955231707,-0.844768309624322,-0.112254847678558,-0.23851371693797,-0.188132678076219,9,0.00480460775736366,6,2,-0.00441537797516166,93.5760313080114,0,158.474285714286
"S2244",2070493320,-1.15557438810711,-0.830856438888658,-0.094128405851762,-0.141970561805553,-0.088618981561143,7,0.00202244774038605,6,1,-0.00237320261445134,21.7557455937256,0.00204217536071032,86.654
"S2251",2070507930,-0.695161346613778,-0.499242515399838,-0.0491318366383092,-0.0809754096005179,-0.065811584975113,12,0.00181797760020538,3,2,-0.00437939251328826,93.5760313080114,3.59854618734031e-05,158.474285714286
"S24",2070469050,-0.33233908347604,-0.0683953273517046,0.0132317331484444,-0.133926327234402,-0.143249162038378,4,0,0,0,-0.000873987979588399,18.6381900381701,0.00354138999557326,83.5364444444444
"S2503",2070418400,-0.605720639391284,-0.0738471821683809,-0.0206927612355995,-0.212984279209385,-0.298196416777919,8,0,2,2,-0.0042850025625921,98.8897455937256,0.000130375412569562,163.788
"S2508",2070418400,-0.611898394696085,-0.37494734582685,0.111980016265958,-0.241525298074766,-0.107405767060427,10.5,0,0,0,-0.00386642886960561,98.8897455937256,0.000548949105556051,163.788
"S2540",2070418400,-0.662836126083086,-0.538436299282274,0.0729414802525428,-0.104050915728131,-0.0932903913252241,10,0,0,0,-0.00426784790304347,98.8897455937256,0.000147530072118189,163.788
"S2546",2070418400,-0.530946053612256,-0.588536140832433,0.104571539320208,-0.0700972435344695,0.0231157914344375,2,0,0,0,-0.00441537797516166,98.8897455937256,0,163.788
"S2561",2070418400,-0.732113558636947,-0.269864095571697,-0.0959758106600967,-0.180135060763757,-0.186138591641397,12,0.000579710144927536,3,3,-0.00191765954488163,98.8897455937256,0.00249771843028003,163.788
"S2595",2070418400,-0.759721428841806,-0.377436711338573,-0.0329355441958227,-0.131174123604494,-0.218175049702916,14.5,0.00487820029535757,3,2,-0.00330375603641066,98.8897455937256,0.001111621938751,163.788
"S26",2070469050,-0.769935643493425,-0.515960285046127,-0.0627235296723436,-0.219814526979063,0.0285626982041084,2,0,0,0,-0.00441537797516166,18.6381900381701,0,83.5364444444444
"S2672",2070513970,-0.160003360307573,-0.0475513247752141,0.0319218192860734,-0.0863257510926804,-0.0580481037257515,5,0,0,0,-0.00441537797516166,14.5287281373665,0,79.4269825436409
"S2679",2070016950,-0.201976129736278,0.0491375165711948,-0.0098900989308608,-0.144767943657706,-0.0964556037189059,4,0,0,0,-0.00251160504335135,-46.100921072941,0.00190377293181032,18.7973333333333
"S2929",2070048160,-0.976953601134331,-0.574534417448221,0.0526929069543649,-0.364203491377349,-0.0909085992631261,5,0,0,0,-0.00441537797516166,-41.0182544062744,0,23.88
"S2930",2070048160,-1.558759014907,-1.44063567561687,-0.115161528903805,-0.101334056430676,0.0983722460443439,2,0,0,0,-0.00441537797516166,-41.0182544062744,0,23.88
"S2931",2070048160,-1.7534044290609,-1.553179891413,-0.109205257456811,-0.187235057394969,0.0962157772038738,2,0,0,0,-0.00377088197103689,-41.0182544062744,0.000644496004124774,23.88
"S2946",2070048160,-1.69295065659156,-1.1420094765892,-0.158171055786834,-0.375622739424127,-0.0171473847913974,3,0,0,0,-0.00364198277021193,-41.0182544062744,0.000773395204949729,23.88
"S2953",2070048160,-1.15016489986856,-1.10295565373775,0.00490803399327573,-0.148341771182918,0.0962244910588356,2.5,0.0871640407784986,4,1,-0.00441537797516166,-41.0182544062744,0,23.88
"S2954",2070048160,-1.88819555721886,-1.46946111947072,0.0855257613541554,-0.811306371544432,0.307046172442134,2,0,0,0,-0.00425425397413047,-41.0182544062744,0.000161124001031194,23.88
"S2958",2070048160,-1.03786253448473,-1.05441415873756,0.088720724596772,-0.210176465163369,0.138007364819433,3,0,0,0,-0.00325528516773707,-41.0182544062744,0.00116009280742459,23.88
"S3129",2070022160,-0.256338689995652,-0.00299083339395541,0.0618221160594604,-0.226411031607143,-0.0887589410540137,6,0,3,2,-0.00411027254428499,-41.0182544062744,0.00030510543087667,23.88
"S3131",2070446440,-0.980513131492416,-0.335220761924089,0.0641827778607929,-0.425979644894955,-0.283495502534164,10,0,0,0,-0.00338667381056899,22.5977455937256,0.00102870416459267,87.496
"S3134",2070022160,-0.650309823736529,-0.556616217244115,0.0553294354414672,-0.0879044074289233,-0.0611186345049578,5.5,0,1,1,-0.00380516711340832,-41.0182544062744,0.000610210861753339,23.88
"S3136",2070022160,-0.680400958384327,-0.414480785256715,-0.135013523863539,-0.121840048504479,-0.00906660075959305,5,0,0,0,-0.00422892465629259,-41.0182544062744,0.000186453318869076,23.88
"S3137",2070022160,-0.833952165770718,-0.747657112837223,0.0166260472587939,-0.468039160078629,0.36511805988634,4,0,1,1,-0.0038729683202698,-41.0182544062744,0.000542409654891857,23.88
"S3139",2070022160,-0.722618593832963,-0.555448796010538,0.0466827097271278,-0.41027717881696,0.196424671267407,4,0,2,2,-0.00403399618656582,-41.0182544062744,0.000381381788595837,23.88
"S3148",2070022160,-1.21702944161743,-0.768307454026162,0.0333062042669523,-0.58353941940322,0.101511227544995,4,0,0,0,-0.00382211741512369,-41.0182544062744,0.000593260560037969,23.88
"S3150",2070022160,-0.708031697049712,-0.294219625933067,0.0840763464308546,-0.281921463109799,-0.215966954437701,7,0,0,0,-0.00309325444136276,-41.0182544062744,0.0013221235337989,23.88
"S3230",2070513970,-0.315909288047496,0.153311634152792,-0.0251687096013238,-0.207483727899749,-0.236568484699216,10,0.0606060606060606,7,4,-0.00311677037109269,14.5287281373665,0.00129860760406897,79.4269825436409
"S3237",2070016950,-0.418124285640957,0.0377086177671438,0.00604036918166009,-0.276772846644318,-0.185100425945443,4,0,5,2,-0.00251160504335135,-46.100921072941,0.00190377293181032,18.7973333333333
"S3277",2070446440,-0.408075460501243,-0.324128074991381,0.01418131619354,-0.221408023434562,0.123279321731161,3,0,0,0,-0.00441537797516166,22.5977455937256,0,87.496
"S3329",2070446440,-0.0830279826891941,-0.105794829822264,0.0425688381698178,-0.0189028659012697,-0.000899125135478392,8,0.00455927051671732,3,2,0.0011595349168244,22.5977455937256,0.00557491289198606,87.496
"S3331",2070446440,-0.538915889355195,-0.583909155499999,0.229401985194741,-0.149750369744696,-0.0346583493052421,9,0.0617865128869013,4,4,0.00288510319291533,22.5977455937256,0.00730048116807699,87.496
"S3687",2070553970,-0.527546616870188,-0.175481549956344,-0.107666306664261,-0.537155675781214,0.292756915531631,3.5,0,2,1,-0.00412744885002323,28.2044122603923,0.000287929125138427,93.1026666666667
"S3689",2070553970,-1.1681059517504,-0.579026316790432,-0.0613231260578928,-0.247013677763801,-0.280742831138278,5,0.00296461233961233,8,3,-0.00392811330185048,28.2044122603923,0.000487264673311185,93.1026666666667
"S3692",2070553970,-0.444116492677304,-0.296020673916949,-0.0146514094463523,-0.0820101527282419,-0.0514342565857615,5,0,1,1,0.00216269511453934,28.2044122603923,0.006578073089701,93.1026666666667
"S3698",2070553970,-0.776270971396744,-0.451549317926096,-0.115204653464667,-0.394539221667453,0.185022221661472,3,0.0147058823529412,1,1,-0.00441537797516166,28.2044122603923,0,93.1026666666667
"S3704",2070507930,-0.591977593737703,-0.214850950979771,0.0404400487731731,-0.190339004645621,-0.227227686885484,10,0.00692520775623268,5,2,-0.00117668640655538,93.5760313080114,0.00323869156860628,158.474285714286
"S3705",2070507930,-1.08266808417401,-0.782549180746201,-0.0425549023003604,-0.191105486968027,-0.0664585141594261,4,0,1,1,-0.00441537797516166,93.5760313080114,0,158.474285714286
"S3706",2070507930,-1.21748053879266,-0.963145623460347,0.0908774294498499,-0.206806623091342,-0.138405721690822,9,0.0113470613470613,4,2,-0.00441537797516166,93.5760313080114,0,158.474285714286
"S3709",2070507930,-0.800524243379319,-0.404173224691906,-0.0878207393875183,-0.173582499363982,-0.134947779935913,7,0.0647985989492119,5,3,-0.00416347974204784,93.5760313080114,0.000251898233113822,158.474285714286
"S3775",2070513870,-0.446818994177859,0.289042757024385,0.0117114802580603,-0.544863678790895,-0.202709552669409,4,0,0,0,0.0870878899986945,-50.3891634971835,0.0915032679738562,14.5090909090909
"S3782",2070016950,0.450895479535694,0.555702143419959,0.0156102724146542,-0.0995659215999979,-0.0208510146989208,4,0.00454545454545454,8,3,-0.00251160504335135,-46.100921072941,0.00190377293181032,18.7973333333333
"S3868",2070418400,-0.643475080701572,-0.112185328904217,0.0161448534790168,-0.286097178372354,-0.261337426904018,13,0.00176259344310353,5,1,-0.00287145861578527,98.8897455937256,0.00154391935937639,163.788
"S3953",2070418400,-0.270781641639079,-0.0295670756988582,0.0517953978782389,-0.144881675587895,-0.148128288230565,13,0.00485436893203883,6,2,-0.00441537797516166,98.8897455937256,0,163.788
"S3969",2070460960,-1.21301812577934,-0.462772690278157,-0.0474545283544806,-0.478432717450273,-0.224358189696431,4,0,0,0,-0.00199142936287224,0.687745593725637,0.00242394861228942,65.586
"S3970",2070418400,-0.644451369710573,-1.02998063060253,0.396596734924057,-0.149985487903763,0.13891801387166,2,0,0,0,-0.00441537797516166,98.8897455937256,0,163.788
"S3972",2070460960,-0.559543490890057,-0.239558017169527,0.0828574636766296,-0.194234314721775,-0.208608622675385,13,0.00472542343286188,6,3,0.00649239078014073,0.687745593725637,0.0109077687553024,65.586
"S3973",2070460960,-1.18118366597119,-0.450499239299696,0.0131690906790638,-0.365951699279652,-0.377901818070911,13.5,0.00192779618781774,7,4,-0.00102184991795647,0.687745593725637,0.00339352805720519,65.586
"S3976",2070460960,-0.833429573025819,-0.516930913151149,-0.136091132651703,-0.177717926811587,-0.00268960041137917,5.5,0.00181159420289855,2,1,0.00124050212018032,0.687745593725637,0.00565588009534198,65.586
"S3977",2070460960,-0.607914729122415,-0.133600567380326,-0.0495761175983414,-0.233855140357972,-0.190882903785776,11,0.00786608303804504,4,1,0.0266111642621429,0.687745593725637,0.0310265422373046,65.586
"S4173",7070450470,-1.68627836352412,-0.354651556313096,0.0313388933126593,-0.614976314690381,-0.7479893858333,12.5,0.144788804945055,2,2,0.00633731019688135,-39.3586294062744,0.010752688172043,25.539625
"S4366",7070450470,-1.00188555884116,-0.216647084211078,0.0630452862085675,-0.400849892814368,-0.447433868024284,7.5,0,0,0,-0.00441537797516166,-39.3586294062744,0,25.539625
"S4377",2070564730,-0.999097433078287,-0.520104518591424,0.0319286547570167,-0.241249052483275,-0.269672516760605,7,0.00741341991341991,6,4,-0.00273512099468229,127.572412260392,0.00168025698047937,192.470666666667
"S4378",2070564730,-0.509692508580141,-0.22513004773511,0.00173382738321031,-0.138117395422973,-0.148178892805268,7.5,0.00944986690328305,6,3,-0.00441537797516166,127.572412260392,0,192.470666666667
"S4379",2070564730,-0.150925020707308,0.19253684088291,0.0315250065652487,-0.162650735503326,-0.212336132652141,10,0.0208333333333333,8,8,-0.0037235074537878,127.572412260392,0.000691870521373857,192.470666666667
"S4380",2070564730,-0.243638144993926,0.0566616942255946,-0.0521429314890545,-0.130925169323848,-0.117231738406618,9,0.0310192023633678,9,6,-0.00389647508413127,127.572412260392,0.000518902891030393,192.470666666667
"S4386",2070564730,-1.03677455041564,-0.725622255814103,-0.018374343260888,-0.199925187341774,-0.0928527639988789,4,0,2,2,-0.00367408813083253,127.572412260392,0.000741289844329133,192.470666666667
"S4432",2070513870,-0.13340288794815,0.182295765879688,0.11786020342155,-0.260104470045006,-0.173454387204382,6,0,1,1,0.0478722037241847,-50.3891634971835,0.0522875816993464,14.5090909090909
"S4441",2070016950,-0.0380595824221058,0.330670371811847,-0.0492988766584381,-0.252325868220639,-0.0671052093548758,3,0,4,2,-0.00251160504335135,-46.100921072941,0.00190377293181032,18.7973333333333
"S4445",7070450470,-0.957324257230237,-0.43983039216983,-0.0209782924929276,-0.263220947804357,-0.233294624763123,10.5,0,0,0,0.00172901526600577,-39.3586294062744,0.00614439324116743,25.539625
"S456",2070564730,-0.695726504489993,-0.504799099220189,0.115824918824005,-0.178824017346609,-0.127928306747201,8,0.012580900805706,4,5,-0.00300692727093631,127.572412260392,0.00140845070422535,192.470666666667
"S4650",7070450470,-0.75117855711288,-0.733818134735471,0.0150116468714188,-0.0326243297352483,0.000252260486421029,4,0.00252525252525252,1,1,-0.00441537797516166,-39.3586294062744,0,25.539625
"S4693",2070493320,-0.528753891518597,-0.0667858796136412,-0.100358043222358,-0.146584861009857,-0.215025107672741,16,0.0104356901632236,5,4,0.0150907263533622,21.7557455937256,0.0195061043285239,86.654
"S4694",2070493320,-0.430886066418497,-0.189225904587927,0.0204172155311154,-0.144327851129358,-0.117749526232327,16,0.00214376938514869,7,3,-0.00441537797516166,21.7557455937256,0,86.654
"S4796",7070450470,-1.61054431073189,-0.842465217825345,-0.014690423530955,-0.386546075929062,-0.366842593446523,8,0,0,0,0.000704949725811201,-39.3586294062744,0.00512032770097286,25.539625
"S4834",7070450470,-1.15872590505392,-0.618046666490274,-0.00871231772335103,-0.310689703948486,-0.221277216891809,7,0.00298507462686567,1,1,0.000704949725811201,-39.3586294062744,0.00512032770097286,25.539625
"S4864",2070446440,0.046456203967128,0.101269838309597,0.0422217680380083,-0.0781908596616904,-0.0188445427187873,10.5,0.000525762355415352,1,1,-0.000267377311481555,22.5977455937256,0.00414800066368011,87.496
"S4884",7070450470,-0.952990602283549,-0.416181594203982,0.137233057884563,-0.314141198841128,-0.359900867123002,9.5,0,0,0,-0.00441537797516166,-39.3586294062744,0,25.539625
