"SiteID","HYBAS_ID","log_CVc","log_CVe","log_Delta","log_Psi","log_omega","s_nat_rich_covar","s_inv_rel_abund","yrs_with_intro","s_inv_rich","s_spat_btw_c","b_spat_wc_mean_c","s_spat_btw","b_spat_wc_mean"
"S4903",7070360890,-0.229368191559045,-0.193375420195159,0.0287590230491512,-0.0873726782905692,0.0226208838775324,2,0,0,0,-0.00281485074266154,-11.7936178957736,0.00160052723250012,53.1046365105008
"S4941",7070450470,-0.700578806720878,-0.257986161142913,-0.0302596869678758,-0.188128561473881,-0.224204397136208,8,0,0,0,-0.00441537797516166,-39.3586294062744,0,25.539625
"S4991",7070450470,-0.801219075959591,-0.294908009519866,-0.112512063488405,-0.229341962977289,-0.16445703997403,6,0,0,0,-0.00441537797516166,-39.3586294062744,0,25.539625
"S5106",2070513870,-0.26302966998949,0.397749073596836,-0.181270717892762,-0.226848136974821,-0.252659888718742,7,0.00308888757964195,6,2,0.0870878899986945,-50.3891634971835,0.0915032679738562,14.5090909090909
"S5116",2070016950,-0.375689999183265,-0.110887617746325,0.0176239422480002,-0.304208130598758,0.0217818069138182,2,0,0,0,-0.00251160504335135,-46.100921072941,0.00190377293181032,18.7973333333333
"S5119",7070450470,-0.833779559639425,-0.396942078019482,-0.029719277771847,-0.219731794317103,-0.187386409530993,8,0,0,0,-0.00441537797516166,-39.3586294062744,0,25.539625
"S5188",7070450470,-0.128681917509319,0.0235776001588611,0.00499497945789648,-0.130707077157286,-0.0265474199687911,7.5,0,0,0,-0.00441537797516166,-39.3586294062744,0,25.539625
"S5239",7070450470,-0.982989429455612,-0.882926334650316,-0.00266909739879627,-0.0655996591272707,-0.0317943382792289,6,0,0,0,-0.00441537797516166,-39.3586294062744,0,25.539625
"S5280",7070450470,-0.480369260435621,-0.404733548005176,0.0873480608245423,-0.0997973298972814,-0.0631864433577059,8,0.0045045045045045,1,1,0.00172901526600577,-39.3586294062744,0.00614439324116743,25.539625
"S5325",7070450470,-0.709165061231362,-0.387982073071407,-0.0679164849805561,-0.125763568359072,-0.127502934820327,8,0,0,0,0.00172901526600577,-39.3586294062744,0.00614439324116743,25.539625
"S5348",7070360890,-0.832161500935514,-0.708852943001448,-0.0824708450921894,-0.0256503964195938,-0.0151873164222835,4,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S5554",2070513870,-0.567851738706553,0.074483085053021,-0.0709909718524131,-0.74134077499257,0.169996923085409,4,0,1,1,0.0870878899986945,-50.3891634971835,0.0915032679738562,14.5090909090909
"S5561",2070016950,-0.516259746209861,-0.385580953527654,-0.106643255464359,-0.354950699879138,0.330915162661289,2,0,0,0,0.00181515161985391,-46.100921072941,0.00623052959501558,18.7973333333333
"S5691",7070360890,-0.286272881714677,0.0943099103646326,-0.0343526141304148,-0.444539540282628,0.0983093623337328,3,0,0,0,0.00321066354439772,-11.7936178957736,0.00762604151955938,53.1046365105008
"S5697",7070360890,-0.304064584300661,0.143964016684537,0.0132756415945357,-0.468316944257095,0.00701270167736077,2.5,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S5810",7070360890,-0.94675984668001,-0.721399099450337,-0.128224543864872,-0.096767360115873,-0.000368843248928211,3,0,0,0,0.00275168882331313,-11.7936178957736,0.00716706679847479,53.1046365105008
"S5912",7070360890,-0.672561393822647,-0.516226293986346,-0.0339446291959608,-0.359671434629865,0.237280963989524,2,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S5919",7070360890,-0.692542711774388,-0.22702791326671,-0.0521155566548688,-0.49813718428935,0.0847379424365413,3,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S5922",7070360890,-0.677675433192162,-0.42252740943348,-0.0675145870085487,-0.214555432073926,0.0269219953237934,4,0,0,0,0.00275168882331313,-11.7936178957736,0.00716706679847479,53.1046365105008
"S5925",7070360890,-0.474859483702917,-0.361164123519372,-0.0426627532139108,-0.511259781095162,0.440227174125528,2,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S6003",7070546670,-0.82244596115487,0.00872738492118634,-0.154883365582639,-0.177538614736692,-0.498751365756726,21,0.00319488817891373,12,1,0.027548092344473,-60.5554766284966,0.0319634703196347,4.34277777777778
"S6013",2070513870,-0.542183242210895,0.0381382093112306,-0.0696483463974665,-0.257786870935335,-0.252886234189325,10,0,1,1,-0.00441537797516166,-50.3891634971835,0,14.5090909090909
"S6024",2070016950,-0.255600152881397,0.028853412696175,-0.0678896411714763,-0.187271382189331,-0.0292925422167644,3,0,1,1,0.00285357321902318,-46.100921072941,0.00726895119418484,18.7973333333333
"S6029",7070453370,-0.775882921995105,-0.828716144749315,0.18161153437148,-0.27289598290355,0.14411767128628,4,0,0,0,-0.00441537797516166,25.1207911150179,0,90.0190455212922
"S6082",7070360890,-0.316513420067478,-0.275348374599547,-0.0217913397354508,-0.32309549160616,0.303721785873679,2,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S6111",7070360890,-0.499280421656481,-0.269436996832861,0.000117648307147857,-0.229977325566574,1.6252435806633e-05,4,0,0,0,0.00342249803105215,-11.7936178957736,0.00783787600621381,53.1046365105008
"S6176",7070453370,0.144023218774818,0.158854166295182,0.0903457010309083,-0.573491885403031,0.468315236851759,5.5,0,0,0,-0.00391497023552195,25.1207911150179,0.000500407739639706,90.0190455212922
"S6206",7070360890,-0.729666433067776,-0.704318050846588,0.0215978724942724,-0.072644496462169,0.0256982417467092,2,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S6233",7070360890,-0.868675501676626,-0.65431447838588,0.0603361268275057,-0.228464707986678,-0.0462324421315743,3,0,0,0,-0.00293253656858067,-11.7936178957736,0.00148284140658099,53.1046365105008
"S63",2070469050,-0.656589647263207,-0.0441167758770333,0.077847165666603,-0.283966524521439,-0.406353512531337,12,0.0642281879194631,14,5,-0.00128504217550315,18.6381900381701,0.00313033579965851,83.5364444444444
"S6301",7070453370,-0.435331942913668,-0.274207984628319,-0.0245561305749091,-0.102409284376538,-0.0341585433339017,3,0,0,0,-0.00391497023552195,25.1207911150179,0.000500407739639706,90.0190455212922
"S6321",7070360890,-0.491944842144128,-0.338010280837954,0.00868674987312891,-0.11750776681505,-0.0451135443642528,3,0,0,0,-0.002214653030474,-11.7936178957736,0.00220072494468766,53.1046365105008
"S6333",7070360890,-0.629764390570322,-0.409853529133615,-0.0602116328413717,-0.605863040837211,0.446163812241875,2,0,0,0,0.0249590041742523,-11.7936178957736,0.0293743821494139,53.1046365105008
"S6344",7070453370,-0.686405772787926,-0.543251927054439,-0.0228151216602746,-0.106690017294602,-0.0136487067786096,6,0,0,0,-0.0042300417752951,25.1207911150179,0.000185336199866558,90.0190455212922
"S6373",7070360890,-0.80249178104236,-0.600364146137477,-0.00641195145228996,-0.126035869653496,-0.0696798137990974,4,0,0,0,-0.00159091815310263,-11.7936178957736,0.00282445982205903,53.1046365105008
"S6418",7070360890,-0.731923646682669,-0.585755131881516,-0.0921625411264737,-0.101021993537273,0.0470160198625932,3,0,0,0,-0.00106133193646656,-11.7936178957736,0.0033540460386951,53.1046365105008
"S6442",7070360890,-0.732385390200808,-0.451860715624986,-0.167004089013283,-0.368638456562986,0.255117871000446,3,0,0,0,-0.00408585766258811,-11.7936178957736,0.000329520312573554,53.1046365105008
"S6470",2070513870,-0.27542717585181,0.0959044205065385,-0.0951066824522189,-0.133115558032522,-0.143109355873608,9,0,3,2,-0.00441537797516166,-50.3891634971835,0,14.5090909090909
"S65",2070469050,-0.0208898366510387,0.160020325179973,0.0703317918302786,-0.146520657775948,-0.104721295885343,9,0.00626959247648902,13,7,0.00241444558772963,18.6381900381701,0.00682982356289129,83.5364444444444
"S6555",7070360890,-1.30360686255605,-1.01297736977786,-0.231938596241271,-0.33010958463076,0.271418688093836,3,0,0,0,-0.00408585766258811,-11.7936178957736,0.000329520312573554,53.1046365105008
"S6627",7070360890,-0.817184541248244,-0.719828073366283,-0.0451986196317412,-0.116432885627581,0.064275037377361,2,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S6647",7070360890,-0.604277641449184,-0.523849315971844,-0.0261810196727133,-0.531926870231883,0.477679564427255,3,0,0,0,-0.00408585766258811,-11.7936178957736,0.000329520312573554,53.1046365105008
"S6678",7070453370,-0.293564255003944,-0.116772087040363,-0.0497341566052219,-0.11283146270938,-0.0142265486489791,4,0,0,0,-0.00441537797516166,25.1207911150179,0,90.0190455212922
"S668",2070513970,-0.606412576582384,-0.0127655254315306,-0.041923072554305,-0.264294044540207,-0.287429934056341,10,0.476744186046512,5,4,-0.00297248063730725,14.5287281373665,0.00144289733785441,79.4269825436409
"S6699",7070360890,-0.685642961397231,-0.559525801745936,-0.0376763172353977,-0.180169043639025,0.0917282012231274,3,0,0,0,-0.00403878333222046,-11.7936178957736,0.000376594642941204,53.1046365105008
"S6715",7070453370,-0.393940816395613,0.0103160576673265,0.0480651277694813,-0.44170666728375,-0.0106153345486711,3,0,0,0,-0.00424857539528176,25.1207911150179,0.000166802579879902,90.0190455212922
"S6780",7070453370,-0.71947147004034,-0.342453692253568,0.0434077741872182,-0.371009808484329,-0.0494157434896607,5,0,0,0,-0.00441537797516166,25.1207911150179,0,90.0190455212922
"S6781",7070360890,-0.731290988370631,-0.498473231371019,-0.175542585752999,-0.17270506115606,0.115429889909447,4,0,0,0,-0.00413293199295576,-11.7936178957736,0.000282445982205903,53.1046365105008
"S6829",7070453370,0.380865079538056,0.212911346058458,0.172145167600172,-0.0149067024295414,0.0107152683089668,6,0,0,0,-0.00441537797516166,25.1207911150179,0,90.0190455212922
"S6920",2070513970,-0.108337168730368,0.108580410332804,0.150982748047945,-0.262017542557184,-0.105882784553933,4,0.0192307692307692,7,3,-8.66859615984263e-05,14.5287281373665,0.00432869201356324,79.4269825436409
"S70",2070469050,-0.371515017269218,0.316910908722591,-0.22928621677355,-0.372625550635834,-0.0865141585824251,7,0,2,2,0.00459619478143102,18.6381900381701,0.00901157275659268,83.5364444444444
"S71",2070469050,-0.479710005291818,-0.0390834692400026,-0.0609706046680176,-0.180527335787087,-0.19912859559671,11,0,1,1,0.00317331487249533,18.6381900381701,0.00758869284765699,83.5364444444444
"S7137",7070453370,-0.798538522942508,-0.357609388006427,-0.0825999554119058,-0.269719820179691,-0.0886093593444845,8,0.00401606425702811,2,1,-0.0042300417752951,25.1207911150179,0.000185336199866558,90.0190455212922
"S7183",7070360890,-0.375299248079571,-0.280929061563296,-0.0789308659087861,-0.0178835064510268,0.00244418584353857,3,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S7286",7070360890,-0.98079112858188,-0.359935008175945,0.0201351202159427,-0.61630267830919,-0.0246885623126876,3,0,0,0,-0.00406232049740428,-11.7936178957736,0.000353057477757379,53.1046365105008
"S7310",7070360890,-0.290807635498788,-0.0847859555731837,-0.0835006375954991,-0.155836325677735,0.0333152833476299,3,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S7334",7070360890,-0.69857838185279,-0.742216582569024,0.188645335232092,-0.117836051784748,-0.0271710827311089,4,0,0,0,-0.00441537797516166,-11.7936178957736,0,53.1046365105008
"S7422",2070513970,-0.503044087256011,-0.0399289477771823,-0.021809046800452,-0.452802777560716,0.0114966848823398,1,0.5,1,1,-0.00441537797516166,14.5287281373665,0,79.4269825436409
"S7577",7070453370,-1.02919075465798,-0.829079782283471,0.00565276295022722,-0.230561713396106,0.0247979780713741,5,0,0,0,-0.0042300417752951,25.1207911150179,0.000185336199866558,90.0190455212922
"S7681",7070453370,-0.566361943139326,-0.449033342726967,0.00786632404117514,-0.150823237734487,0.0256283132809531,7.5,0,0,0,-0.0042300417752951,25.1207911150179,0.000185336199866558,90.0190455212922
"S77",2070469050,-0.611192573954745,-0.186531742810218,-0.158357520198324,-0.265081844883803,-0.00122146606239917,3,0,0,0,-0.00270792208443884,18.6381900381701,0.00170745589072282,83.5364444444444
"S7765",7070453370,-0.81659481726823,-0.482112910228405,0.0310005000396006,-0.217735112887779,-0.147747294191648,9,0,0,0,-0.00430417625524173,25.1207911150179,0.000111201719919935,90.0190455212922
"S7793",7070453370,-0.493085819559581,-0.334345189805201,0.0806469871540105,-0.126230013364435,-0.113157603543956,7.5,0,0,0,-0.00430417625524173,25.1207911150179,0.000111201719919935,90.0190455212922
"S7824",7070453370,-0.377919652359616,-0.0350235975788722,-0.0349836420610183,-0.165006127200836,-0.142906285518889,8,0,0,0,-0.00441537797516166,25.1207911150179,0,90.0190455212922
"S7859",2070513970,-0.484227524802589,0.263796478557074,-0.0580349883601548,-0.359504878732237,-0.330484136267271,8.5,0.0303365480214754,10,2,-8.66859615984263e-05,14.5287281373665,0.00432869201356324,79.4269825436409
"S7868",5070070110,-0.541877729683215,-0.220975910047953,0.0313066079564212,-0.218734793538055,-0.133473634053628,7,0,2,1,-0.00310647745160145,-29.7803596694323,0.00130890052356021,35.1178947368421
"S7869",5070070110,-0.309431307775069,-0.0662353942900441,0.0424605682924487,-0.259449657984543,-0.0262068237929306,4,0.0842880193626462,12,1,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S7870",5070070110,-0.272357336012968,-0.0106217851965938,0.0631521945785462,-0.383047317250334,0.0581595718554129,7,0,4,1,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S7871",5070070110,-0.434842793086545,-0.208580692642102,-0.0351984317214834,-0.273991748361389,0.0829280796384298,4,0.029031612645058,7,2,-0.00376092771338156,-29.7803596694323,0.000654450261780105,35.1178947368421
"S7872",5070070110,-0.578642651907024,-0.13986170683438,-0.0590196151637223,-0.193230986435159,-0.186530343473763,4,0.140350877192982,8,2,NA,-29.7803596694323,NA,35.1178947368421
"S7951",7070327640,-0.124665872327258,-0.00589670551712527,0.03600857650923,-0.10288742104492,-0.0518903222744433,4,0,0,0,-0.00247086151158894,28.9169307789108,0.00194451646357272,93.8151851851852
"S7990",5070070110,-1.00571292600276,-0.214034990904807,-0.0814808277030685,-0.412121459792853,-0.298075647602034,5,0,0,0,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S7991",5070070110,-1.0037129431408,0.220323392581932,-0.133930052938415,-0.456744932724961,-0.633361350059355,10,0.0059880239520958,7,2,-0.00408815284427161,-29.7803596694323,0.000327225130890052,35.1178947368421
"S7992",5070070110,-1.05119222212944,-0.289593843575139,-0.150317168838971,-0.238923015810914,-0.372358193904419,9.5,0.00378787878787878,6,1,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S7993",5070070110,-1.24144287337643,-0.0402054323643021,-0.13381433257143,-0.395877718842857,-0.671545389597841,11.5,0.0166543483616654,12,2,-0.00387000275701157,-29.7803596694323,0.000545375218150087,35.1178947368421
"S7994",5070070110,-0.490656688288296,0.0781635086910026,-0.150491109838,-0.256139552024348,-0.162189535116951,6,0.214899713467049,15,2,NA,-29.7803596694323,NA,35.1178947368421
"S7995",5070070110,-0.947350258122446,-0.00426355277097687,-0.0871540943989268,-0.362285200380276,-0.493647410572267,11,0.038961038961039,12,4,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S7996",5070070110,-0.881387171559443,-0.293803781454838,-0.0228791263822886,-0.304364733247658,-0.260339530474658,7,0.017995272883541,11,2,-0.00436084045334665,-29.7803596694323,5.45375218150087e-05,35.1178947368421
"S7997",5070070110,-0.674091503158047,-0.180097348038606,0.0543829416384934,-0.457509662541243,-0.0908674342166902,7,0.0174418604651163,10,3,NA,-29.7803596694323,NA,35.1178947368421
"S7998",5070070110,-0.581781378706446,-0.0507859485136042,-0.0679728470488892,-0.248194073326504,-0.214828509817449,7,0.0401459854014598,9,3,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S7999",5070070110,-0.47132170293973,0.293454798986288,-0.0743425947169474,-0.307606130750835,-0.382827776458236,8.5,0.095040675844806,12,3,-0.00419722788790163,-29.7803596694323,0.000218150087260035,35.1178947368421
"S8000",5070070110,-0.786562678556593,-0.125824146538128,-0.0111543198332778,-0.320761284832458,-0.328822927352729,10,0,3,2,-0.00408815284427161,-29.7803596694323,0.000327225130890052,35.1178947368421
"S8001",5070070110,-0.827563454213083,-0.293060036611666,0.0496269461856468,-0.398272110139064,-0.185858253648,5,0,1,1,NA,-29.7803596694323,NA,35.1178947368421
"S8002",5070070110,-0.898788779882512,-0.0818050253297074,0.017817914002277,-0.474497994355208,-0.360303674199874,6,0.0645161290322581,11,3,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S8004",7070453370,-0.499250281855048,-0.203686748042765,0.010266473487508,-0.184217690907904,-0.121612316391887,7.5,0,0,0,-0.00430417625524173,25.1207911150179,0.000111201719919935,90.0190455212922
"S8010",7070327640,-0.471285227998108,-0.234620054894795,-0.0113075752434027,-0.253970254806668,0.0286126569467587,3,0,0,0,-0.00321625948929181,28.9169307789108,0.00119911848586985,93.8151851851852
"S8037",5070070110,-0.491552847901422,0.117222374812112,0.0216721380821436,-0.303669162884239,-0.326778197911438,7,0,1,1,-0.00408815284427161,-29.7803596694323,0.000327225130890052,35.1178947368421
"S8038",5070070110,-0.666164346465607,-0.231437889423848,0.139999756662056,-0.275881871567449,-0.298844342136367,10,0.0114302088639837,7,3,-0.00387000275701157,-29.7803596694323,0.000545375218150087,35.1178947368421
"S8039",5070070110,-0.911427861695248,0.075984437484817,-0.0865159590850562,-0.337660017455552,-0.563236322639457,9,0.0602409638554217,12,3,-0.00414269036608662,-29.7803596694323,0.000272687609075044,35.1178947368421
"S8040",5070070110,-0.539619315522025,-0.231782248934766,-0.0738784161693567,-0.21619169480584,-0.0177669556120614,3,0,0,0,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S8041",5070070110,-0.753827176056488,0.195559524795622,-0.0319571027519033,-0.268950952719043,-0.648478645381164,10,0.442768895348837,16,4,-0.00419722788790163,-29.7803596694323,0.000218150087260035,35.1178947368421
"S8042",5070070110,-0.655225624199833,0.0451210671084822,-0.148217006705756,-0.200163219206943,-0.351966465395616,8.5,0.117129646799936,14,2,-0.00414269036608662,-29.7803596694323,0.000272687609075044,35.1178947368421
"S8043",5070070110,-0.491140335387719,0.311315385855864,0.0327399025621166,-0.318539393892309,-0.51665622991339,10.5,0.236289828431373,15,3,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S8044",5070070110,-0.0392481264057199,0.43619720524779,-0.0267507398610876,-0.201503973938657,-0.247190617853765,5,0.547826086956522,15,4,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S8045",5070070390,0.216504203704639,0.430330480491299,0.110656032760404,-0.181604073750525,-0.142878235796538,7,0.648827952233525,16,4,-0.00441537797516166,-15.0295242475442,0,49.8687301587302
"S8046",5070070110,0.000201714515686032,0.148435467380434,0.175303935833076,-0.222258290904891,-0.101279397792933,5.5,0.768460929548796,16,4,NA,-29.7803596694323,NA,35.1178947368421
"S8047",5070070110,-0.723459566407254,0.0550325538857736,-0.12437340022964,-0.291327258452681,-0.362791461610706,7,0.212765957446809,13,4,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S8048",5070070110,-0.732400413805483,-0.115737446782812,0.0315631354173525,-0.312894077986508,-0.335332024453516,7,0.0673575129533679,11,2,-0.00441537797516166,-29.7803596694323,0,35.1178947368421
"S8066",7070327640,-0.890662465569159,-0.991313212968366,0.127774950835377,-0.109715304656718,0.0825911012205476,3,0,0,0,-0.00332968961633356,28.9169307789108,0.0010856883588281,93.8151851851852
"S8076",7070327640,-1.174336611485,-1.23587322297749,0.0717904574566816,-0.0206089092799689,0.0103550633157786,2,0,0,0,-0.00368078286670085,28.9169307789108,0.000734595108460807,93.8151851851852
"S8090",5070457770,-0.287680491371618,0.132206556268241,-0.0203826028103812,-0.164104895008665,-0.235399549820813,8,0.490909090909091,13,1,-0.000378737701912166,-10.9655877396077,0.0040366402732495,53.9326666666667
"S8091",5070457770,-0.378405082769555,0.397737349484259,-0.0695204415376158,-0.412163424063324,-0.294458566652874,5,0.0111731843575419,10,2,0.00427892415183725,-10.9655877396077,0.00869430212699891,53.9326666666667
"S8092",5070457770,-0.346307609065962,0.231153424186648,0.0352686012632531,-0.426377141805731,-0.186352492710131,6,0,0,0,-0.00441537797516166,-10.9655877396077,0,53.9326666666667
"S8093",5070457770,-0.184342951544238,0.540879561151096,0.00423233755594599,-0.26368299792888,-0.4657718523224,9,0.482758620689655,14,4,0.00676301047383694,-10.9655877396077,0.0111783884489986,53.9326666666667
"S8095",5070457770,-0.399245372024158,0.384807162780191,-0.0609907175468989,-0.367842830697876,-0.355218986559574,6,0.393162393162393,15,3,-0.00379435639466174,-10.9655877396077,0.000621021580499922,53.9326666666667
